/*C21*/SET SCHEMA PUBLIC
INSERT INTO DICT_CONTRACTOR VALUES('5491c36178d046b7b2603a51e006442d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'1\u0421-\u0411\u0418\u0422\u0420\u0418\u041a\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('11074dd81ec64ac88ffce29c0bec336b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('9fb7fd7e7d5f4525acf83c914f91e75b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410-\u0413\u0420\u0423\u041f\u041f \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410-\u0413\u0420\u0423\u041f\u041f \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('4a3e89c99270475c9bb6aad67a7335130000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('ad4bb738fd6c477e8d68679c8ee7270e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0411\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u0411\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('396417be5f3a4dbba3b47c9d53b69d920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('04db4d47b04a405098bbfa412e2cb5aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0412\u0410\u041b\u041e\u041d \u0418\u041d\u0414\u0410\u0421\u0422\u0420\u0418\u0417 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u0412\u0410\u041b\u041e\u041d \u0418\u041d\u0414\u0410\u0421\u0422\u0420\u0418\u0417 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('f5827d56ce584d1eaf65cc943b7cbdfa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('08715dc1298f43ff96c195eaea9079430000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0432\u0430\u043d\u0433\u0430\u0440\u0434-\u0441\u043f\u0435\u0446\u043e\u0434\u0435\u0436\u0434\u0430 \u0418\u0440\u043a\u0443\u0442\u0441\u043a',NULL,NULL,NULL,NULL,'\u0410\u0432\u0430\u043d\u0433\u0430\u0440\u0434-\u0441\u043f\u0435\u0446\u043e\u0434\u0435\u0436\u0434\u0430 \u0418\u0440\u043a\u0443\u0442\u0441\u043a',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('61758fc0d4334fdaa17027b8e75f69640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('6a5e6fdb8fd3489cadb2435cb893933c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0432\u0442\u043e\u043b\u0430\u0439\u043d',NULL,NULL,NULL,NULL,'\u0410\u0432\u0442\u043e\u043b\u0430\u0439\u043d',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('509df4ad76554894adafae48e928bb2a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c9fd86fdb8374fcdabeff627260c44e10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u041a\u0422\u0418\u0412\u0410\u0426\u0418\u0418 \u0420\u0423 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u041a\u0422\u0418\u0412\u0410\u0426\u0418\u0418 \u0420\u0423 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('f4b69debcb914105837742818c4bf9bb0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('d5166eba3a634f239fb1f6fe8896cc3b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u043b\u0435\u043a\u043c\u0438\u043d\u0441\u043a\u0438\u0439 \u042e\u0440\u0438\u0439 \u0412\u043b\u0430\u0434\u0438\u043c\u0438\u0440\u043e\u0432\u0438\u0447',NULL,NULL,NULL,NULL,'\u0410\u043b\u0435\u043a\u043c\u0438\u043d\u0441\u043a\u0438\u0439 \u042e\u0440\u0438\u0439 \u0412\u043b\u0430\u0434\u0438\u043c\u0438\u0440\u043e\u0432\u0438\u0447',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('0e950949e57247b4ba32fd0529d606f10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('0c7d3ae3b7a24546b7797c5a0df2478f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u043b\u0435\u043d\u0438\u043d\u0430 \u0412\u0438\u043a\u0442\u043e\u0440\u0438\u044f \u0412\u0438\u043a\u0442\u043e\u0440\u043e\u0432\u043d\u0430',NULL,NULL,NULL,NULL,'\u0410\u043b\u0435\u043d\u0438\u043d\u0430 \u0412\u0438\u043a\u0442\u043e\u0440\u0438\u044f \u0412\u0438\u043a\u0442\u043e\u0440\u043e\u0432\u043d\u0430',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('425ae411b05f4e9aa0784de642b4fe3a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('05c5daea79b4424e9203dbb666b6f6390000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u041b\u042c\u0424\u0410\u0421\u0422\u0420\u0410\u0425\u041e\u0412\u0410\u041d\u0418\u0415 \u041e\u0410\u041e',NULL,NULL,NULL,NULL,'\u0410\u041b\u042c\u0424\u0410\u0421\u0422\u0420\u0410\u0425\u041e\u0412\u0410\u041d\u0418\u0415 \u041e\u0410\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('3952a780c8de4281b97b5ee2f9e9ca640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('691c8aa633ee425eb57294134696cd580000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0420\u0421\u0415\u041d\u0410\u041b-\u0412\u041e\u0421\u0422\u041e\u041a \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u0420\u0421\u0415\u041d\u0410\u041b-\u0412\u041e\u0421\u0422\u041e\u041a \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('e0803266a4d44af5b166dac64f0970090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('2d659c4621b44e608722d97bbefca9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0420\u0422-\u0414\u0415\u041a\u041e \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u0420\u0422-\u0414\u0415\u041a\u041e \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('4fe3b314c09b49cf8a38010128e9171d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('aed0c2503be44adcbc14bbaf40a9c0db0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0410\u0421\u0418\u0421\u0422 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0410\u0421\u0418\u0421\u0422 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c203c88c07534490a7799b91dbca5dfb0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('6026f873c31d4a5e8abf44614497f3b20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0430\u0439\u043a\u0430\u043b \u041a\u043e\u043c\u043f\u0430\u043d\u0438',NULL,NULL,NULL,NULL,'\u0411\u0430\u0439\u043a\u0430\u043b \u041a\u043e\u043c\u043f\u0430\u043d\u0438',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('5c23e666c1c24f16bc8b710a4cb8e7380000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('43b4ced0dc09432697c666c600bacd8d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0410\u0419\u041a\u0410\u041b-\u0410\u0412\u0422\u041e\u0422\u0420\u0410\u041a-\u0421\u0415\u0420\u0412\u0418\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u0410\u0419\u041a\u0410\u041b-\u0410\u0412\u0422\u041e\u0422\u0420\u0410\u041a-\u0421\u0415\u0420\u0412\u0418\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('b56dd73d9dc249f1b13d82587d53d39a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('526466815647416e814a9d39c1bdbe520000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0410\u0419\u041a\u0410\u041b-\u0418\u0420\u0411\u0418\u0421 \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u0410\u0419\u041a\u0410\u041b-\u0418\u0420\u0411\u0418\u0421 \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('7a2e2e938f9a495dbe19c5f5d52db7480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('a9cf0c64633e4fe3bb9a0c9ceeb45a1a0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0430\u0439\u043a\u0430\u043b\u0432\u0435\u0441\u0442\u043a\u043e\u043c',NULL,NULL,NULL,NULL,'\u0411\u0430\u0439\u043a\u0430\u043b\u0432\u0435\u0441\u0442\u043a\u043e\u043c',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('32f0abd091c847c283e3cf1999f8bfd40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('c95a7f87cce940ef9e1297ce363281c60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','\u0411\u0410\u0419\u041a\u0410\u041b\u041f\u0420\u041e\u041c \u041e\u041e\u041e',NULL,NULL,NULL,NULL,'\u0411\u0410\u0419\u041a\u0410\u041b\u041f\u0420\u041e\u041c \u041e\u041e\u041e',NULL,NULL)
INSERT INTO DICT_CONTRACTOR VALUES('911c3c9e89e245a89d5f135d863b61260000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000','\u0414\u0440\u0443\u0433\u043e\u0435',NULL,'\u042e\u0440\u0438\u0434\u0438\u0447\u0435\u0441\u043a\u043e\u0435 \u043b\u0438\u0446\u043e','',NULL,NULL,NULL,NULL,'',NULL,NULL)
